State,County,Income
Alabama,Autauga,43917
Alabama,Baldwin,47485
Alabama,Barbour,35763
Alabama,Bibb,31725
Alabama,Blount,36412
Alabama,Bullock,29080
Alabama,Butler,37523
Alabama,Calhoun,38394
Alabama,Chambers,35900
Alabama,Cherokee,36432
Alabama,Chilton,36188
Alabama,Choctaw,40145
Alabama,Clarke,37965
Alabama,Clay,34322
Alabama,Cleburne,35791
Alabama,Coffee,43979
Alabama,Colbert,39679
Alabama,Conecuh,34892
Alabama,Coosa,32523
Alabama,Covington,36756
Alabama,Crenshaw,37118
Alabama,Cullman,40818
Alabama,Dale,37853
Alabama,Dallas,38362
Alabama,DeKalb,33242
Alabama,Elmore,44316
Alabama,Escambia,34432
Alabama,Etowah,38326
Alabama,Fayette,36465
Alabama,Franklin,35292
Alabama,Geneva,36848
Alabama,Greene,33386
Alabama,Hale,38207
Alabama,Henry,43502
Alabama,Houston,44647
Alabama,Jackson,38315
Alabama,Jefferson,57329
Alabama,Lamar,35148
Alabama,Lauderdale,38758
Alabama,Lawrence,35039
Alabama,Lee,39781
Alabama,Limestone,44946
Alabama,Lowndes,40785
Alabama,Macon,34901
Alabama,Madison,54010
Alabama,Marengo,41567
Alabama,Marion,34000
Alabama,Marshall,37345
Alabama,Mobile,40112
Alabama,Monroe,35174
Alabama,Montgomery,45479
Alabama,Morgan,41741
Alabama,Perry,33529
Alabama,Pickens,33890
Alabama,Pike,38473
Alabama,Randolph,33804
Alabama,Russell,33986
Alabama,St. Clair,40766
Alabama,Shelby,56830
Alabama,Sumter,33009
Alabama,Talladega,36125
Alabama,Tallapoosa,42509
Alabama,Tuscaloosa,40648
Alabama,Walker,42477
Alabama,Washington,37837
Alabama,Wilcox,34903
Alabama,Winston,35776
Alaska,Aleutians East Borough,62537
Alaska,Aleutians West Census Area,58008
Alaska,Anchorage Municipality,70145
Alaska,Bethel Census Area,46348
Alaska,Bristol Bay Borough,151900
Alaska,Denali Borough,84166
Alaska,Dillingham Census Area,61922
Alaska,Fairbanks North Star Borough,59958
Alaska,Haines Borough,71711
Alaska,Hoonah-Angoon Census Area,64905
Alaska,Juneau City and Borough,73335
Alaska,Kenai Peninsula Borough,54870
Alaska,Ketchikan Gateway Borough,70985
Alaska,Kodiak Island Borough,66382
Alaska,Kusilvak Census Area,31944
Alaska,Lake and Peninsula Borough,65898
Alaska,Matanuska-Susitna Borough,48943
Alaska,Nome Census Area,54272
Alaska,North Slope Borough,89863
Alaska,Northwest Arctic Borough,51526
Alaska,Petersburg Borough,74021
Alaska,Prince of Wales-Hyder Census Area,49177
Alaska,Sitka City and Borough,74440
Alaska,Skagway Municipality,86519
Alaska,Southeast Fairbanks Census Area,52458
Alaska,Valdez-Cordova Census Area,64202
Alaska,Wrangell City and Borough,49549
Alaska,Yakutat City and Borough,66967
Alaska,Yukon-Koyukuk Census Area,60579
Arizona,Apache,35189
Arizona,Cochise,41766
Arizona,Coconino,49189
Arizona,Gila,41217
Arizona,Graham,31895
Arizona,Greenlee,42296
Arizona,La Paz,34006
Arizona,Maricopa,49704
Arizona,Mohave,34393
Arizona,Navajo,33268
Arizona,Pima,45456
Arizona,Pinal,32182
Arizona,Santa Cruz,39427
Arizona,Yavapai,41393
Arizona,Yuma,36570
Arkansas,Arkansas,47899
Arkansas,Ashley,37944
Arkansas,Baxter,37749
Arkansas,Benton,92697
Arkansas,Boone,36414
Arkansas,Bradley,39980
Arkansas,Calhoun,35686
Arkansas,Carroll,33021
Arkansas,Chicot,40389
Arkansas,Clark,36832
Arkansas,Clay,36459
Arkansas,Cleburne,38942
Arkansas,Cleveland,39847
Arkansas,Columbia,37456
Arkansas,Conway,38892
Arkansas,Craighead,38669
Arkansas,Crawford,33904
Arkansas,Crittenden,39041
Arkansas,Cross,38693
Arkansas,Dallas,37101
Arkansas,Desha,40943
Arkansas,Drew,37742
Arkansas,Faulkner,38949
Arkansas,Franklin,33404
Arkansas,Fulton,29020
Arkansas,Garland,41069
Arkansas,Grant,39087
Arkansas,Greene,35770
Arkansas,Hempstead,32238
Arkansas,Hot Spring,31443
Arkansas,Howard,34762
Arkansas,Independence,36476
Arkansas,Izard,30923
Arkansas,Jackson,40703
Arkansas,Jefferson,36586
Arkansas,Johnson,28920
Arkansas,Lafayette,36524
Arkansas,Lawrence,34400
Arkansas,Lee,32099
Arkansas,Lincoln,28024
Arkansas,Little River,35383
Arkansas,Logan,33386
Arkansas,Lonoke,40749
Arkansas,Madison,34245
Arkansas,Marion,31405
Arkansas,Miller,35035
Arkansas,Mississippi,36882
Arkansas,Monroe,36710
Arkansas,Montgomery,29858
Arkansas,Nevada,34274
Arkansas,Newton,30096
Arkansas,Ouachita,38801
Arkansas,Perry,36248
Arkansas,Phillips,35438
Arkansas,Pike,32499
Arkansas,Poinsett,35558
Arkansas,Polk,30984
Arkansas,Pope,35464
Arkansas,Prairie,37330
Arkansas,Pulaski,51927
Arkansas,Randolph,34352
Arkansas,St. Francis,29154
Arkansas,Saline,42688
Arkansas,Scott,31159
Arkansas,Searcy,28143
Arkansas,Sebastian,42821
Arkansas,Sevier,32001
Arkansas,Sharp,34403
Arkansas,Stone,31593
Arkansas,Union,45261
Arkansas,Van Buren,31697
Arkansas,Washington,41005
Arkansas,White,37082
Arkansas,Woodruff,39902
Arkansas,Yell,33260
California,Alameda,81171
California,Alpine,72155
California,Amador,45920
California,Butte,47860
California,Calaveras,51131
California,Colusa,51342
California,Contra Costa,85324
California,Del Norte,38445
California,El Dorado,69895
California,Fresno,45487
California,Glenn,49194
California,Humboldt,49654
California,Imperial,40447
California,Inyo,60513
California,Kern,41843
California,Kings,39433
California,Lake,44259
California,Lassen,38130
California,Los Angeles,65094
California,Madera,41267
California,Marin,141735
California,Mariposa,56354
California,Mendocino,52976
California,Merced,41077
California,Modoc,51088
California,Mono,53500
California,Monterey,59838
California,Napa,75717
California,Nevada,63542
California,Orange,71711
California,Placer,68936
California,Plumas,55910
California,Riverside,42418
California,Sacramento,55266
California,San Benito,55261
California,San Bernardino,42043
California,San Diego,63729
California,San Francisco,139405
California,San Joaquin,47139
California,San Luis Obispo,61004
California,San Mateo,134107
California,Santa Barbara,66076
California,Santa Clara,115997
California,Santa Cruz,71592
California,Shasta,48438
California,Sierra,47245
California,Siskiyou,48021
California,Solano,53505
California,Sonoma,66700
California,Stanislaus,45742
California,Sutter,47605
California,Tehama,43268
California,Trinity,43471
California,Tulare,42845
California,Tuolumne,48841
California,Ventura,64715
California,Yolo,56123
California,Yuba,43536
Colorado,Adams,45481
Colorado,Alamosa,40076
Colorado,Arapahoe,64477
Colorado,Archuleta,43088
Colorado,Baca,43297
Colorado,Bent,31374
Colorado,Boulder,76527
Colorado,Broomfield,70996
Colorado,Chaffee,49036
Colorado,Cheyenne,55188
Colorado,Clear Creek,61816
Colorado,Conejos,38385
Colorado,Costilla,35621
Colorado,Crowley,20822
Colorado,Custer,42381
Colorado,Delta,39339
Colorado,Denver,81405
Colorado,Dolores,38005
Colorado,Douglas,78455
Colorado,Eagle,84765
Colorado,Elbert,60586
Colorado,El Paso,51117
Colorado,Fremont,36966
Colorado,Garfield,60285
Colorado,Gilpin,50346
Colorado,Grand,51891
Colorado,Gunnison,48853
Colorado,Hinsdale,50294
Colorado,Huerfano,41561
Colorado,Jackson,55715
Colorado,Jefferson,66017
Colorado,Kiowa,54765
Colorado,Kit Carson,45658
Colorado,Lake,37391
Colorado,La Plata,58216
Colorado,Larimer,55884
Colorado,Las Animas,39762
Colorado,Lincoln,30855
Colorado,Logan,46697
Colorado,Mesa,46719
Colorado,Mineral,75044
Colorado,Moffat,43842
Colorado,Montezuma,43542
Colorado,Montrose,41852
Colorado,Morgan,47774
Colorado,Otero,39708
Colorado,Ouray,64076
Colorado,Park,46261
Colorado,Phillips,49259
Colorado,Pitkin,158313
Colorado,Prowers,44623
Colorado,Pueblo,40680
Colorado,Rio Blanco,49846
Colorado,Rio Grande,50408
Colorado,Routt,81699
Colorado,Saguache,37022
Colorado,San Juan,47933
Colorado,San Miguel,90444
Colorado,Sedgwick,48824
Colorado,Summit,71479
Colorado,Teller,51206
Colorado,Washington,43765
Colorado,Weld,50198
Colorado,Yuma,49201
Connecticut,Fairfield,121397
Connecticut,Hartford,65720
Connecticut,Litchfield,65458
Connecticut,Middlesex,69167
Connecticut,New Haven,57748
Connecticut,New London,59717
Connecticut,Tolland,57307
Connecticut,Windham,47618
Delaware,Kent,43097
Delaware,New Castle,59175
Delaware,Sussex,52085
District of Columbia,District of Columbia,83406
Florida,Alachua,46690
Florida,Baker,33254
Florida,Bay,45690
Florida,Bradford,34179
Florida,Brevard,47911
Florida,Broward,52308
Florida,Calhoun,29526
Florida,Charlotte,42793
Florida,Citrus,39055
Florida,Clay,44042
Florida,Collier,99382
Florida,Columbia,35583
Florida,DeSoto,26128
Florida,Dixie,28314
Florida,Duval,47475
Florida,Escambia,44349
Florida,Flagler,47558
Florida,Franklin,37320
Florida,Gadsden,35885
Florida,Gilchrist,34756
Florida,Glades,26102
Florida,Gulf,46346
Florida,Hamilton,27643
Florida,Hardee,29545
Florida,Hendry,33204
Florida,Hernando,38223
Florida,Highlands,34480
Florida,Hillsborough,48452
Florida,Holmes,31822
Florida,Indian River,80818
Florida,Jackson,36014
Florida,Jefferson,41989
Florida,Lafayette,27645
Florida,Lake,43425
Florida,Lee,52064
Florida,Leon,46394
Florida,Levy,37680
Florida,Liberty,25973
Florida,Madison,33859
Florida,Manatee,48618
Florida,Marion,38293
Florida,Martin,85394
Florida,Miami-Dade,54902
Florida,Monroe,101262
Florida,Nassau,61329
Florida,Okaloosa,50681
Florida,Okeechobee,31971
Florida,Orange,46250
Florida,Osceola,35258
Florida,Palm Beach,83268
Florida,Pasco,42070
Florida,Pinellas,55607
Florida,Polk,36649
Florida,Putnam,32949
Florida,St. Johns,70498
Florida,St. Lucie,41125
Florida,Santa Rosa,45981
Florida,Sarasota,66878
Florida,Seminole,51156
Florida,Sumter,48387
Florida,Suwannee,33882
Florida,Taylor,31054
Florida,Union,22440
Florida,Volusia,44180
Florida,Wakulla,37660
Florida,Walton,64481
Florida,Washington,30268
Georgia,Appling,35514
Georgia,Atkinson,31542
Georgia,Bacon,33393
Georgia,Baker,41323
Georgia,Baldwin,34128
Georgia,Banks,35151
Georgia,Barrow,37436
Georgia,Bartow,39505
Georgia,Ben Hill,33228
Georgia,Berrien,32935
Georgia,Bibb,42696
Georgia,Bleckley,35272
Georgia,Brantley,28248
Georgia,Brooks,37655
Georgia,Bryan,53853
Georgia,Bulloch,32724
Georgia,Burke,38481
Georgia,Butts,35017
Georgia,Calhoun,27390
Georgia,Camden,37184
Georgia,Candler,34192
Georgia,Carroll,39147
Georgia,Catoosa,36399
Georgia,Charlton,25020
Georgia,Chatham,48294
Georgia,Chattahoochee,30062
Georgia,Chattooga,31577
Georgia,Cherokee,52953
Georgia,Clarke,34869
Georgia,Clay,35142
Georgia,Clayton,28665
Georgia,Clinch,39136
Georgia,Cobb,59194
Georgia,Coffee,34073
Georgia,Colquitt,34780
Georgia,Columbia,51184
Georgia,Cook,33845
Georgia,Coweta,48424
Georgia,Crawford,34100
Georgia,Crisp,35421
Georgia,Dade,34639
Georgia,Dawson,46278
Georgia,Decatur,38393
Georgia,DeKalb,53086
Georgia,Dodge,31970
Georgia,Dooly,34331
Georgia,Dougherty,37050
Georgia,Douglas,36497
Georgia,Early,40465
Georgia,Echols,28211
Georgia,Effingham,42271
Georgia,Elbert,35550
Georgia,Emanuel,33921
Georgia,Evans,35109
Georgia,Fannin,37385
Georgia,Fayette,67467
Georgia,Floyd,39314
Georgia,Forsyth,63864
Georgia,Franklin,34017
Georgia,Fulton,88832
Georgia,Gilmer,35576
Georgia,Glascock,34786
Georgia,Glynn,48170
Georgia,Gordon,35557
Georgia,Grady,36527
Georgia,Greene,58708
Georgia,Gwinnett,42902
Georgia,Habersham,34831
Georgia,Hall,45576
Georgia,Hancock,31297
Georgia,Haralson,37582
Georgia,Harris,49471
Georgia,Hart,37701
Georgia,Heard,31965
Georgia,Henry,40182
Georgia,Houston,44059
Georgia,Irwin,36036
Georgia,Jackson,43508
Georgia,Jasper,38568
Georgia,Jeff Davis,32069
Georgia,Jefferson,36033
Georgia,Jenkins,31635
Georgia,Johnson,26341
Georgia,Jones,38526
Georgia,Lamar,34375
Georgia,Lanier,28991
Georgia,Laurens,38995
Georgia,Lee,49274
Georgia,Liberty,37424
Georgia,Lincoln,38527
Georgia,Long,27232
Georgia,Lowndes,38706
Georgia,Lumpkin,38450
Georgia,McDuffie,38456
Georgia,McIntosh,30981
Georgia,Macon,32343
Georgia,Madison,36879
Georgia,Marion,29849
Georgia,Meriwether,36050
Georgia,Miller,48011
Georgia,Mitchell,37608
Georgia,Monroe,46563
Georgia,Montgomery,31037
Georgia,Morgan,51677
Georgia,Murray,30964
Georgia,Muscogee,45352
Georgia,Newton,34696
Georgia,Oconee,67845
Georgia,Oglethorpe,36698
Georgia,Paulding,38978
Georgia,Peach,39336
Georgia,Pickens,48493
Georgia,Pierce,37486
Georgia,Pike,41401
Georgia,Polk,34055
Georgia,Pulaski,31603
Georgia,Putnam,44643
Georgia,Quitman,31466
Georgia,Rabun,41058
Georgia,Randolph,35186
Georgia,Richmond,39370
Georgia,Rockdale,36138
Georgia,Schley,33044
Georgia,Screven,35346
Georgia,Seminole,47527
Georgia,Spalding,35740
Georgia,Stephens,39335
Georgia,Stewart,23081
Georgia,Sumter,37936
Georgia,Talbot,35705
Georgia,Taliaferro,37088
Georgia,Tattnall,29106
Georgia,Taylor,32801
Georgia,Telfair,21535
Georgia,Terrell,43654
Georgia,Thomas,46223
Georgia,Tift,39317
Georgia,Toombs,37143
Georgia,Towns,39181
Georgia,Treutlen,29682
Georgia,Troup,37690
Georgia,Turner,36836
Georgia,Twiggs,43163
Georgia,Union,37588
Georgia,Upson,36653
Georgia,Walker,34078
Georgia,Walton,42406
Georgia,Ware,34915
Georgia,Warren,36427
Georgia,Washington,36321
Georgia,Wayne,32633
Georgia,Webster,34700
Georgia,Wheeler,19472
Georgia,White,35238
Georgia,Whitfield,39927
Georgia,Wilcox,29334
Georgia,Wilkes,42644
Georgia,Wilkinson,37011
Georgia,Worth,36974
Hawaii,Hawaii,43578
Hawaii,Honolulu,61174
Hawaii,Kauai,51545
Hawaii,Maui + Kalawao,51348
Idaho,Ada,54896
Idaho,Adams,39038
Idaho,Bannock,39246
Idaho,Bear Lake,43103
Idaho,Benewah,39695
Idaho,Bingham,37909
Idaho,Blaine,117097
Idaho,Boise,43320
Idaho,Bonner,42277
Idaho,Bonneville,50114
Idaho,Boundary,38142
Idaho,Butte,44828
Idaho,Camas,47417
Idaho,Canyon,34446
Idaho,Caribou,42527
Idaho,Cassia,49712
Idaho,Clark,41622
Idaho,Clearwater,36805
Idaho,Custer,43920
Idaho,Elmore,40585
Idaho,Franklin,37293
Idaho,Fremont (includes Yellowstone National Park),37953
Idaho,Gem,39382
Idaho,Gooding,61715
Idaho,Idaho,35946
Idaho,Jefferson,37025
Idaho,Jerome,40190
Idaho,Kootenai,46645
Idaho,Latah,41833
Idaho,Lemhi,44199
Idaho,Lewis,49643
Idaho,Lincoln,41610
Idaho,Madison,28780
Idaho,Minidoka,41421
Idaho,Nez Perce,47200
Idaho,Oneida,39523
Idaho,Owyhee,39409
Idaho,Payette,41890
Idaho,Power,43313
Idaho,Shoshone,36793
Idaho,Teton,40911
Idaho,Twin Falls,42379
Idaho,Valley,51088
Idaho,Washington,36292
Illinois,Adams,47898
Illinois,Alexander,37723
Illinois,Bond,37871
Illinois,Boone,47682
Illinois,Brown,37500
Illinois,Bureau,43040
Illinois,Calhoun,43368
Illinois,Carroll,45342
Illinois,Cass,41954
Illinois,Champaign,45967
Illinois,Christian,42576
Illinois,Clark,42593
Illinois,Clay,40308
Illinois,Clinton,47653
Illinois,Coles,41751
Illinois,Cook,65306
Illinois,Crawford,47935
Illinois,Cumberland,83954
Illinois,DeKalb,42120
Illinois,De Witt,47023
Illinois,Douglas,51859
Illinois,DuPage,75137
Illinois,Edgar,42665
Illinois,Edwards,40991
Illinois,Effingham,51296
Illinois,Fayette,36310
Illinois,Ford,50606
Illinois,Franklin,38289
Illinois,Fulton,38465
Illinois,Gallatin,42451
Illinois,Greene,36652
Illinois,Grundy,55741
Illinois,Hamilton,43609
Illinois,Hancock,45052
Illinois,Hardin,37438
Illinois,Henderson,42414
Illinois,Henry,46700
Illinois,Iroquois,44994
Illinois,Jackson,37967
Illinois,Jasper,41811
Illinois,Jefferson,40516
Illinois,Jersey,42836
Illinois,Jo Daviess,48743
Illinois,Johnson,36717
Illinois,Kane,52163
Illinois,Kankakee,42687
Illinois,Kendall,49931
Illinois,Knox,40363
Illinois,Lake,80973
Illinois,LaSalle,46013
Illinois,Lawrence,30877
Illinois,Lee,42776
Illinois,Livingston,45090
Illinois,Logan,37660
Illinois,McDonough,38550
Illinois,McHenry,56711
Illinois,McLean,49602
Illinois,Macon,48764
Illinois,Macoupin,42341
Illinois,Madison,48222
Illinois,Marion,42895
Illinois,Marshall,45901
Illinois,Mason,41137
Illinois,Massac,38926
Illinois,Menard,47012
Illinois,Mercer,47701
Illinois,Monroe,59125
Illinois,Montgomery,36324
Illinois,Morgan,40560
Illinois,Moultrie,64409
Illinois,Ogle,47369
Illinois,Peoria,51089
Illinois,Perry,38179
Illinois,Piatt,54940
Illinois,Pike,41957
Illinois,Pope,29510
Illinois,Pulaski,37936
Illinois,Putnam,61363
Illinois,Randolph,37988
Illinois,Richland,42275
Illinois,Rock Island,45711
Illinois,St. Clair,46116
Illinois,Saline,40891
Illinois,Sangamon,49445
Illinois,Schuyler,44586
Illinois,Scott,41942
Illinois,Shelby,40517
Illinois,Stark,42563
Illinois,Stephenson,42980
Illinois,Tazewell,48515
Illinois,Union,43491
Illinois,Vermilion,40109
Illinois,Wabash,43098
Illinois,Warren,41270
Illinois,Washington,48740
Illinois,Wayne,39592
Illinois,White,50560
Illinois,Whiteside,44916
Illinois,Will,53895
Illinois,Williamson,45878
Illinois,Winnebago,44234
Illinois,Woodford,53163
Indiana,Adams,40584
Indiana,Allen,47602
Indiana,Bartholomew,52546
Indiana,Benton,42135
Indiana,Blackford,38813
Indiana,Boone,76241
Indiana,Brown,48862
Indiana,Carroll,43432
Indiana,Cass,40693
Indiana,Clark,45270
Indiana,Clay,39004
Indiana,Clinton,39905
Indiana,Crawford,35054
Indiana,Daviess,43998
Indiana,Dearborn,49949
Indiana,Decatur,44168
Indiana,DeKalb,45324
Indiana,Delaware,38129
Indiana,Dubois,57217
Indiana,Elkhart,46975
Indiana,Fayette,41993
Indiana,Floyd,57145
Indiana,Fountain,41412
Indiana,Franklin,47664
Indiana,Fulton,43775
Indiana,Gibson,46049
Indiana,Grant,41491
Indiana,Greene,41747
Indiana,Hamilton,77263
Indiana,Hancock,52134
Indiana,Harrison,43431
Indiana,Hendricks,50979
Indiana,Henry,39863
Indiana,Howard,42911
Indiana,Huntington,42824
Indiana,Jackson,44192
Indiana,Jasper,45777
Indiana,Jay,39317
Indiana,Jefferson,44102
Indiana,Jennings,41169
Indiana,Johnson,50018
Indiana,Knox,45882
Indiana,Kosciusko,48425
Indiana,Lagrange,43275
Indiana,Lake,46736
Indiana,LaPorte,43910
Indiana,Lawrence,42538
Indiana,Madison,39428
Indiana,Marion,54405
Indiana,Marshall,42196
Indiana,Martin,39207
Indiana,Miami,35970
Indiana,Monroe,43660
Indiana,Montgomery,40979
Indiana,Morgan,45352
Indiana,Newton,41454
Indiana,Noble,40799
Indiana,Ohio,41339
Indiana,Orange,38432
Indiana,Owen,41632
Indiana,Parke,37570
Indiana,Perry,38272
Indiana,Pike,41827
Indiana,Porter,54723
Indiana,Posey,50407
Indiana,Pulaski,45473
Indiana,Putnam,38303
Indiana,Randolph,39222
Indiana,Ripley,43282
Indiana,Rush,47445
Indiana,St. Joseph,48535
Indiana,Scott,38948
Indiana,Shelby,44799
Indiana,Spencer,46393
Indiana,Starke,35648
Indiana,Steuben,44854
Indiana,Sullivan,36863
Indiana,Switzerland,32174
Indiana,Tippecanoe,39525
Indiana,Tipton,47392
Indiana,Union,40659
Indiana,Vanderburgh,47233
Indiana,Vermillion,38633
Indiana,Vigo,39432
Indiana,Wabash,43955
Indiana,Warren,45202
Indiana,Warrick,58539
Indiana,Washington,39759
Indiana,Wayne,42857
Indiana,Wells,42857
Indiana,White,44008
Indiana,Whitley,46555
Iowa,Adair,55251
Iowa,Adams,66683
Iowa,Allamakee,49945
Iowa,Appanoose,40000
Iowa,Audubon,58359
Iowa,Benton,55520
