State,County,Income
Missouri,Texas,29618
Missouri,Vernon,35742
Missouri,Warren,42648
Missouri,Washington,30490
Missouri,Wayne,30930
Missouri,Webster,33387
Missouri,Worth,40013
Missouri,Wright,33243
Missouri,St. Louis City,48202
Montana,Beaverhead,48424
Montana,Big Horn,31887
Montana,Blaine,33560
Montana,Broadwater,45211
Montana,Carbon,52371
Montana,Carter,41642
Montana,Cascade,49803
Montana,Chouteau,41312
Montana,Custer,47268
Montana,Daniels,48385
Montana,Dawson,47273
Montana,Deer Lodge,41454
Montana,Fallon,50824
Montana,Fergus,46646
Montana,Flathead,48866
Montana,Gallatin,58195
Montana,Garfield,33995
Montana,Glacier,36484
Montana,Golden Valley,52862
Montana,Granite,44717
Montana,Hill,47082
Montana,Jefferson,49780
Montana,Judith Basin,50997
Montana,Lake,40754
Montana,Lewis and Clark,50600
Montana,Liberty,47675
Montana,Lincoln,37155
Montana,McCone,39913
Montana,Madison,53567
Montana,Meagher,46461
Montana,Mineral,40547
Montana,Missoula,51090
Montana,Musselshell,45902
Montana,Park,51538
Montana,Petroleum,37070
Montana,Phillips,42055
Montana,Pondera,47477
Montana,Powder River,35063
Montana,Powell,44111
Montana,Prairie,49750
Montana,Ravalli,46768
Montana,Richland,64486
Montana,Roosevelt,36067
Montana,Rosebud,45929
Montana,Sanders,36296
Montana,Sheridan,49659
Montana,Silver Bow,49285
Montana,Stillwater,53913
Montana,Sweet Grass,48591
Montana,Teton,49840
Montana,Toole,56222
Montana,Treasure,61553
Montana,Valley,47831
Montana,Wheatland,40015
Montana,Wibaux,42078
Montana,Yellowstone,54069
Nebraska,Adams,50399
Nebraska,Antelope,54945
Nebraska,Arthur,48955
Nebraska,Banner,55695
Nebraska,Blaine,60120
Nebraska,Boone,58042
Nebraska,Box Butte,50518
Nebraska,Boyd,57949
Nebraska,Brown,57563
Nebraska,Buffalo,57453
Nebraska,Burt,50943
Nebraska,Butler,50050
Nebraska,Cass,53422
Nebraska,Cedar,50992
Nebraska,Chase,61516
Nebraska,Cherry,46632
Nebraska,Cheyenne,49384
Nebraska,Clay,51362
Nebraska,Colfax,44785
Nebraska,Cuming,67977
Nebraska,Custer,49091
Nebraska,Dakota,43872
Nebraska,Dawes,38564
Nebraska,Dawson,46256
Nebraska,Deuel,42899
Nebraska,Dixon,43920
Nebraska,Dodge,48123
Nebraska,Douglas,63853
Nebraska,Dundy,74921
Nebraska,Fillmore,59979
Nebraska,Franklin,49619
Nebraska,Frontier,38860
Nebraska,Furnas,46012
Nebraska,Gage,49057
Nebraska,Garden,48213
Nebraska,Garfield,41192
Nebraska,Gosper,50478
Nebraska,Grant,51082
Nebraska,Greeley,46979
Nebraska,Hall,45112
Nebraska,Hamilton,56372
Nebraska,Harlan,53210
Nebraska,Hayes,70008
Nebraska,Hitchcock,39690
Nebraska,Holt,54796
Nebraska,Hooker,51849
Nebraska,Howard,46471
Nebraska,Jefferson,50079
Nebraska,Johnson,36262
Nebraska,Kearney,56230
Nebraska,Keith,48533
Nebraska,Keya Paha,52917
Nebraska,Kimball,44484
Nebraska,Knox,47418
Nebraska,Lancaster,50743
Nebraska,Lincoln,49052
Nebraska,Logan,53451
Nebraska,Loup,52977
Nebraska,McPherson,47684
Nebraska,Madison,51785
Nebraska,Merrick,47637
Nebraska,Morrill,58632
Nebraska,Nance,40934
Nebraska,Nemaha,49201
Nebraska,Nuckolls,53144
Nebraska,Otoe,55284
Nebraska,Pawnee,45191
Nebraska,Perkins,65325
Nebraska,Phelps,54249
Nebraska,Pierce,56236
Nebraska,Platte,48102
Nebraska,Polk,53462
Nebraska,Red Willow,47027
Nebraska,Richardson,50988
Nebraska,Rock,62018
Nebraska,Saline,44351
Nebraska,Sarpy,52190
Nebraska,Saunders,53427
Nebraska,Scotts Bluff,45992
Nebraska,Seward,52487
Nebraska,Sheridan,48644
Nebraska,Sherman,42984
Nebraska,Sioux,52159
Nebraska,Stanton,45869
Nebraska,Thayer,56265
Nebraska,Thomas,55960
Nebraska,Thurston,39667
Nebraska,Valley,49708
Nebraska,Washington,57962
Nebraska,Wayne,44879
Nebraska,Webster,52857
Nebraska,Wheeler,82976
Nebraska,York,51573
Nevada,Churchill,45219
Nevada,Clark,48806
Nevada,Douglas,75635
Nevada,Elko,48584
Nevada,Esmeralda,41641
Nevada,Eureka,42932
Nevada,Humboldt,49228
Nevada,Lander,69293
Nevada,Lincoln,39362
Nevada,Lyon,39650
Nevada,Mineral,41634
Nevada,Nye,39431
Nevada,Pershing,32859
Nevada,Storey,59628
Nevada,Washoe,63360
Nevada,White Pine,46761
Nevada,Carson City,52470
New Hampshire,Belknap,63308
New Hampshire,Carroll,60157
New Hampshire,Cheshire,53141
New Hampshire,Coos,44399
New Hampshire,Grafton,63319
New Hampshire,Hillsborough,63218
New Hampshire,Merrimack,59593
New Hampshire,Rockingham,76902
New Hampshire,Strafford,52387
New Hampshire,Sullivan,54115
New Jersey,Atlantic,50631
New Jersey,Bergen,89456
New Jersey,Burlington,63605
New Jersey,Camden,55780
New Jersey,Cape May,62734
New Jersey,Cumberland,41237
New Jersey,Essex,67657
New Jersey,Gloucester,56499
New Jersey,Hudson,69406
New Jersey,Hunterdon,92291
New Jersey,Mercer,71790
New Jersey,Middlesex,63457
New Jersey,Monmouth,82551
New Jersey,Morris,101646
New Jersey,Ocean,53139
New Jersey,Passaic,52129
New Jersey,Salem,50203
New Jersey,Somerset,109916
New Jersey,Sussex,63784
New Jersey,Union,70865
New Jersey,Warren,57854
New Mexico,Bernalillo,45431
New Mexico,Catron,32866
New Mexico,Chaves,41746
New Mexico,Cibola,29384
New Mexico,Colfax,42497
New Mexico,Curry,44914
New Mexico,De Baca,52191
New Mexico,Doña Ana,37756
New Mexico,Eddy,59661
New Mexico,Grant,42959
New Mexico,Guadalupe,35516
New Mexico,Harding,44883
New Mexico,Hidalgo,44716
New Mexico,Lea,49039
New Mexico,Lincoln,42900
New Mexico,Los Alamos,73821
New Mexico,Luna,33927
New Mexico,McKinley,29714
New Mexico,Mora,39987
New Mexico,Otero,35889
New Mexico,Quay,41569
New Mexico,Rio Arriba,36100
New Mexico,Roosevelt,43330
New Mexico,Sandoval,43125
New Mexico,San Juan,35999
New Mexico,San Miguel,36105
New Mexico,Santa Fe,60276
New Mexico,Sierra,42255
New Mexico,Socorro,35867
New Mexico,Taos,38810
New Mexico,Torrance,33446
New Mexico,Union,37763
New Mexico,Valencia,34964
New York,Albany,63037
New York,Allegany,36164
New York,Bronx,39711
New York,Broome,46361
New York,Cattaraugus,41774
New York,Cayuga,44520
New York,Chautauqua,42355
New York,Chemung,46421
New York,Chenango,44146
New York,Clinton,45112
New York,Columbia,58123
New York,Cortland,42252
New York,Delaware,42220
New York,Dutchess,58478
New York,Erie,53498
New York,Essex,48181
New York,Franklin,39649
New York,Fulton,45459
New York,Genesee,46181
New York,Greene,49100
New York,Hamilton,55578
New York,Herkimer,43479
New York,Jefferson,49365
New York,Kings,56080
New York,Lewis,47471
New York,Livingston,48268
New York,Madison,45794
New York,Monroe,55034
New York,Montgomery,43272
New York,Nassau,93241
New York,New York,197847
New York,Niagara,47207
New York,Oneida,46867
New York,Onondaga,55564
New York,Ontario,55541
New York,Orange,53656
New York,Orleans,41050
New York,Oswego,42025
New York,Otsego,45774
New York,Putnam,69365
New York,Queens,53008
New York,Rensselaer,51356
New York,Richmond,58890
New York,Rockland,63167
New York,St. Lawrence,39697
New York,Saratoga,72757
New York,Schenectady,51697
New York,Schoharie,43113
New York,Schuyler,43262
New York,Seneca,40534
New York,Steuben,47212
New York,Suffolk,71911
New York,Sullivan,48753
New York,Tioga,46969
New York,Tompkins,46496
New York,Ulster,53006
New York,Warren,55181
New York,Washington,42181
New York,Wayne,47886
New York,Westchester,113477
New York,Wyoming,43176
New York,Yates,40877
North Carolina,Alamance,41193
North Carolina,Alexander,37622
North Carolina,Alleghany,38514
North Carolina,Anson,36307
North Carolina,Ashe,36426
North Carolina,Avery,36748
North Carolina,Beaufort,43743
North Carolina,Bertie,37424
North Carolina,Bladen,36312
North Carolina,Brunswick,44129
North Carolina,Buncombe,50690
North Carolina,Burke,36212
North Carolina,Cabarrus,46615
North Carolina,Caldwell,36609
North Carolina,Camden,46366
North Carolina,Carteret,51582
North Carolina,Caswell,36153
North Carolina,Catawba,46367
North Carolina,Chatham,64807
North Carolina,Cherokee,33402
North Carolina,Chowan,42314
North Carolina,Clay,34391
North Carolina,Cleveland,38644
North Carolina,Columbus,33743
North Carolina,Craven,46446
North Carolina,Cumberland,40233
North Carolina,Currituck,47767
North Carolina,Dare,57688
North Carolina,Davidson,40876
North Carolina,Davie,49508
North Carolina,Duplin,35208
North Carolina,Durham,51713
North Carolina,Edgecombe,36814
North Carolina,Forsyth,49247
North Carolina,Franklin,37089
North Carolina,Gaston,41506
North Carolina,Gates,38851
North Carolina,Graham,35040
North Carolina,Granville,39610
North Carolina,Greene,32904
North Carolina,Guilford,47546
North Carolina,Halifax,37854
North Carolina,Harnett,35484
North Carolina,Haywood,41798
North Carolina,Henderson,45342
North Carolina,Hertford,33251
North Carolina,Hoke,32574
North Carolina,Hyde,40044
North Carolina,Iredell,52423
North Carolina,Jackson,34860
North Carolina,Johnston,41327
North Carolina,Jones,42024
North Carolina,Lee,42021
North Carolina,Lenoir,41752
North Carolina,Lincoln,47178
North Carolina,McDowell,35227
North Carolina,Macon,40848
North Carolina,Madison,35729
North Carolina,Martin,35541
North Carolina,Mecklenburg,62890
North Carolina,Mitchell,36684
North Carolina,Montgomery,36181
North Carolina,Moore,51913
North Carolina,Nash,43971
North Carolina,New Hanover,48029
North Carolina,Northampton,36597
North Carolina,Onslow,47525
North Carolina,Orange,65185
North Carolina,Pamlico,43290
North Carolina,Pasquotank,40388
North Carolina,Pender,38338
North Carolina,Perquimans,41804
North Carolina,Person,39119
North Carolina,Pitt,43325
North Carolina,Polk,45459
North Carolina,Randolph,38892
North Carolina,Richmond,35630
North Carolina,Robeson,30423
North Carolina,Rockingham,38419
North Carolina,Rowan,40213
North Carolina,Rutherford,34021
North Carolina,Sampson,35871
North Carolina,Scotland,33938
North Carolina,Stanly,40157
North Carolina,Stokes,38835
North Carolina,Surry,39525
North Carolina,Swain,40819
North Carolina,Transylvania,42515
North Carolina,Tyrrell,32712
North Carolina,Union,53417
North Carolina,Vance,35278
North Carolina,Wake,62264
North Carolina,Warren,30377
North Carolina,Washington,37481
North Carolina,Watauga,38720
North Carolina,Wayne,39894
North Carolina,Wilkes,37313
North Carolina,Wilson,41339
North Carolina,Yadkin,38816
North Carolina,Yancey,37812
North Dakota,Adams,50172
North Dakota,Barnes,55764
North Dakota,Benson,36139
North Dakota,Billings,79550
North Dakota,Bottineau,61071
North Dakota,Bowman,66566
North Dakota,Burke,74224
North Dakota,Burleigh,60117
North Dakota,Cass,58783
North Dakota,Cavalier,65298
North Dakota,Dickey,60512
North Dakota,Divide,52476
North Dakota,Dunn,63237
North Dakota,Eddy,59794
North Dakota,Emmons,49101
North Dakota,Foster,59570
North Dakota,Golden Valley,37688
North Dakota,Grand Forks,53502
North Dakota,Grant,45370
North Dakota,Griggs,56996
North Dakota,Hettinger,49775
North Dakota,Kidder,52877
North Dakota,LaMoure,57831
North Dakota,Logan,51670
North Dakota,McHenry,52038
North Dakota,McIntosh,58245
North Dakota,McKenzie,65130
North Dakota,McLean,55710
North Dakota,Mercer,57936
North Dakota,Morton,53454
North Dakota,Mountrail,61569
North Dakota,Nelson,60964
North Dakota,Oliver,44140
North Dakota,Pembina,60512
North Dakota,Pierce,49600
North Dakota,Ramsey,50047
North Dakota,Ransom,57933
North Dakota,Renville,70486
North Dakota,Richland,51045
North Dakota,Rolette,36875
North Dakota,Sargent,61102
North Dakota,Sheridan,46962
North Dakota,Sioux,28524
North Dakota,Slope,46328
North Dakota,Stark,63942
North Dakota,Steele,57770
North Dakota,Stutsman,53065
North Dakota,Towner,62530
North Dakota,Traill,53140
North Dakota,Walsh,51995
North Dakota,Ward,56088
North Dakota,Wells,59292
North Dakota,Williams,68291
Ohio,Adams,35269
Ohio,Allen,43788
Ohio,Ashland,39977
Ohio,Ashtabula,39767
Ohio,Athens,34796
Ohio,Auglaize,49789
Ohio,Belmont,42987
Ohio,Brown,38401
Ohio,Butler,49146
Ohio,Carroll,40833
Ohio,Champaign,42432
Ohio,Clark,41811
Ohio,Clermont,55842
Ohio,Clinton,46599
Ohio,Columbiana,39311
Ohio,Coshocton,35962
Ohio,Crawford,39844
Ohio,Cuyahoga,56502
Ohio,Darke,44297
Ohio,Defiance,42003
Ohio,Delaware,75778
Ohio,Erie,61821
Ohio,Fairfield,47295
Ohio,Fayette,40002
Ohio,Franklin,51644
Ohio,Fulton,46811
Ohio,Gallia,40038
Ohio,Geauga,70955
Ohio,Greene,51509
Ohio,Guernsey,41613
Ohio,Hamilton,61732
Ohio,Hancock,51762
Ohio,Hardin,33788
Ohio,Harrison,39209
Ohio,Henry,46006
Ohio,Highland,37317
Ohio,Hocking,38975
Ohio,Holmes,46876
Ohio,Huron,41797
Ohio,Jackson,36672
Ohio,Jefferson,40844
Ohio,Knox,44019
Ohio,Lake,52475
Ohio,Lawrence,39610
Ohio,Licking,47097
Ohio,Logan,44030
Ohio,Lorain,47666
Ohio,Lucas,47875
Ohio,Madison,41862
Ohio,Mahoning,43925
Ohio,Marion,38644
Ohio,Medina,57387
Ohio,Meigs,35723
Ohio,Mercer,52106
Ohio,Miami,48997
Ohio,Monroe,36672
Ohio,Montgomery,48448
Ohio,Morgan,34038
Ohio,Morrow,40221
Ohio,Muskingum,41998
Ohio,Noble,27703
Ohio,Ottawa,53133
Ohio,Paulding,42017
Ohio,Perry,38469
Ohio,Pickaway,41422
Ohio,Pike,38610
Ohio,Portage,45023
Ohio,Preble,41110
Ohio,Putnam,50560
Ohio,Richland,40507
Ohio,Ross,38563
Ohio,Sandusky,42188
Ohio,Scioto,40144
Ohio,Seneca,40607
Ohio,Shelby,46739
Ohio,Stark,46441
Ohio,Summit,52918
Ohio,Trumbull,42005
Ohio,Tuscarawas,45199
Ohio,Union,59811
Ohio,Van Wert,43166
Ohio,Vinton,34400
Ohio,Warren,62111
Ohio,Washington,44283
Ohio,Wayne,46420
Ohio,Williams,42970
Ohio,Wood,48823
Ohio,Wyandot,46428
Oklahoma,Adair,29528
Oklahoma,Alfalfa,39316
Oklahoma,Atoka,32823
Oklahoma,Beaver,52877
Oklahoma,Beckham,38789
Oklahoma,Blaine,42256
Oklahoma,Bryan,35269
Oklahoma,Caddo,37603
Oklahoma,Canadian,46116
Oklahoma,Carter,43578
Oklahoma,Cherokee,33583
Oklahoma,Choctaw,32368
Oklahoma,Cimarron,71734
Oklahoma,Cleveland,45675
Oklahoma,Coal,38741
Oklahoma,Comanche,42676
Oklahoma,Cotton,43032
Oklahoma,Craig,38861
Oklahoma,Creek,41624
Oklahoma,Custer,41261
Oklahoma,Delaware,33113
Oklahoma,Dewey,47685
Oklahoma,Ellis,54037
Oklahoma,Garfield,44899
Oklahoma,Garvin,39303
Oklahoma,Grady,40777
Oklahoma,Grant,46669
Oklahoma,Greer,30055
Oklahoma,Harmon,42281
Oklahoma,Harper,53798
Oklahoma,Haskell,32972
Oklahoma,Hughes,42601
Oklahoma,Jackson,43321
Oklahoma,Jefferson,34118
Oklahoma,Johnston,34931
Oklahoma,Kay,41469
Oklahoma,Kingfisher,54342
Oklahoma,Kiowa,37761
Oklahoma,Latimer,35167
Oklahoma,Le Flore,33222
Oklahoma,Lincoln,35697
Oklahoma,Logan,43861
Oklahoma,Love,37666
Oklahoma,McClain,46874
Oklahoma,McCurtain,33002
Oklahoma,McIntosh,35335
Oklahoma,Major,43815
Oklahoma,Marshall,33857
Oklahoma,Mayes,36363
Oklahoma,Murray,43275
Oklahoma,Muskogee,37827
Oklahoma,Noble,44037
Oklahoma,Nowata,37054
Oklahoma,Okfuskee,31212
Oklahoma,Oklahoma,52048
Oklahoma,Okmulgee,34888
Oklahoma,Osage,35458
Oklahoma,Ottawa,38291
Oklahoma,Pawnee,36538
Oklahoma,Payne,38276
Oklahoma,Pittsburg,39331
Oklahoma,Pontotoc,44712
Oklahoma,Pottawatomie,38053
Oklahoma,Pushmataha,32830
Oklahoma,Roger Mills,44454
Oklahoma,Rogers,47635
Oklahoma,Seminole,34658
Oklahoma,Sequoyah,33665
Oklahoma,Stephens,43723
Oklahoma,Texas,61652
Oklahoma,Tillman,38674
Oklahoma,Tulsa,64699
Oklahoma,Wagoner,40851
Oklahoma,Washington,66805
Oklahoma,Washita,36141
Oklahoma,Woods,44427
Oklahoma,Woodward,38156
Oregon,Baker,42494
Oregon,Benton,48725
Oregon,Clackamas,61726
Oregon,Clatsop,47081
Oregon,Columbia,46019
Oregon,Coos,46429
Oregon,Crook,42584
Oregon,Curry,45474
Oregon,Deschutes,56447
Oregon,Douglas,42334
Oregon,Gilliam,55409
Oregon,Grant,42888
Oregon,Harney,41818
Oregon,Hood River,56325
Oregon,Jackson,48291
Oregon,Jefferson,35155
Oregon,Josephine,43554
Oregon,Klamath,41613
Oregon,Lake,43228
Oregon,Lane,47340
Oregon,Lincoln,45935
Oregon,Linn,44830
Oregon,Malheur,34576
Oregon,Marion,45158
Oregon,Morrow,48605
Oregon,Multnomah,60773
Oregon,Polk,42897
Oregon,Sherman,56940
Oregon,Tillamook,45879
Oregon,Umatilla,41928
Oregon,Union,41721
Oregon,Wallowa,46044
Oregon,Wasco,43596
Oregon,Washington,64043
Oregon,Wheeler,39368
Oregon,Yamhill,47494
Pennsylvania,Adams,50182
Pennsylvania,Allegheny,65784
Pennsylvania,Armstrong,46925
Pennsylvania,Beaver,50600
Pennsylvania,Bedford,43426
Pennsylvania,Berks,51299
Pennsylvania,Blair,48277
Pennsylvania,Bradford,43187
Pennsylvania,Bucks,75864
Pennsylvania,Butler,60493
Pennsylvania,Cambria,45107
Pennsylvania,Cameron,47470
Pennsylvania,Carbon,53053
Pennsylvania,Centre,47564
Pennsylvania,Chester,87557
Pennsylvania,Clarion,42281
Pennsylvania,Clearfield,46253
Pennsylvania,Clinton,40669
Pennsylvania,Columbia,43793
Pennsylvania,Crawford,42237
Pennsylvania,Cumberland,56540
Pennsylvania,Dauphin,52716
Pennsylvania,Delaware,69740
Pennsylvania,Elk,49141
Pennsylvania,Erie,46379
Pennsylvania,Fayette,43835
Pennsylvania,Forest,24113
Pennsylvania,Franklin,47934
Pennsylvania,Fulton,45774
Pennsylvania,Greene,45161
Pennsylvania,Huntingdon,39371
Pennsylvania,Indiana,41503
Pennsylvania,Jefferson,45855
Pennsylvania,Juniata,46258
Pennsylvania,Lackawanna,48967
Pennsylvania,Lancaster,54314
Pennsylvania,Lawrence,45252
Pennsylvania,Lebanon,48924
Pennsylvania,Lehigh,54471
Pennsylvania,Luzerne,46363
Pennsylvania,Lycoming,44941
Pennsylvania,McKean,44774
Pennsylvania,Mercer,43682
Pennsylvania,Mifflin,40641
Pennsylvania,Monroe,43823
Pennsylvania,Montgomery,82037
Pennsylvania,Montour,58872
Pennsylvania,Northampton,56931
Pennsylvania,Northumberland,43289
Pennsylvania,Perry,46212
Pennsylvania,Philadelphia,57265
Pennsylvania,Pike,49873
Pennsylvania,Potter,45887
Pennsylvania,Schuylkill,44055
Pennsylvania,Snyder,43286
Pennsylvania,Somerset,43103
Pennsylvania,Sullivan,47455
Pennsylvania,Susquehanna,46737
Pennsylvania,Tioga,41990
Pennsylvania,Union,41400
Pennsylvania,Venango,43822
Pennsylvania,Warren,43401
Pennsylvania,Washington,60295
Pennsylvania,Wayne,45221
Pennsylvania,Westmoreland,53740
Pennsylvania,Wyoming,47099
Pennsylvania,York,51585
Rhode Island,Bristol,78975
Rhode Island,Kent,60874
Rhode Island,Newport,70893
Rhode Island,Providence,49392
Rhode Island,Washington,67688
South Carolina,Abbeville,35219
South Carolina,Aiken,44349
South Carolina,Allendale,33582
South Carolina,Anderson,41170
South Carolina,Bamberg,35203
South Carolina,Barnwell,35606
South Carolina,Beaufort,59318
South Carolina,Berkeley,42365
South Carolina,Calhoun,41136
South Carolina,Charleston,63901
South Carolina,Cherokee,33875
South Carolina,Chester,35227
South Carolina,Chesterfield,32249
South Carolina,Clarendon,34475
South Carolina,Colleton,37521
South Carolina,Darlington,39195
South Carolina,Dillon,30203
South Carolina,Dorchester,40926
South Carolina,Edgefield,37294
South Carolina,Fairfield,37834
South Carolina,Florence,44001
South Carolina,Georgetown,49341
South Carolina,Greenville,49801
South Carolina,Greenwood,38180
South Carolina,Hampton,34322
South Carolina,Horry,39028
